PassengerId,Survived_pred,Survived_prob
892,0,0.1544022510973781
893,1,0.5479467970216925
894,0,0.14730476666451417
895,0,0.14847874930685884
896,1,0.5534795499122417
897,0,0.17147143512651333
898,1,0.8415275969622763
899,0,0.16626131853435386
900,1,0.8142232074186779
901,0,0.10323558354415707
902,0,0.1474160674965327
903,0,0.15532030456786333
904,1,0.8802175169345552
905,0,0.13844601221362873
906,1,0.8970775770134729
907,1,0.8982461742308206
908,0,0.1429365571527004
909,0,0.16281617177916463
910,1,0.5405626789631183
911,1,0.720624695981852
912,0,0.2201202337434783
913,1,0.5717275462513441
914,1,0.8667673615321467
915,0,0.2763954222792797
916,0,0.5
917,0,0.11423263517647618
918,1,0.8972369457084667
919,0,0.1583211809348566
920,0,0.15509000424072375
921,0,0.15503378285295394
922,0,0.13351921718754414
923,0,0.1724680547990584
924,0,0.47086123786675543
925,0,0.47743015523671734
926,0,0.17864450970799609
927,0,0.17334317553468304
928,1,0.6658176674996465
929,1,0.6582814253199263
930,0,0.14762690858697938
931,0,0.16964363577517594
932,0,0.15272351357750769
933,0,0.15502321266439925
934,0,0.1554068350177216
935,1,0.8677289331353422
936,1,0.8994586702404913
937,0,0.14750953571720146
938,0,0.16707315451439445
939,0,0.1532569629293316
940,1,0.8351671912951759
941,1,0.6765252691652199
942,0,0.17757081611506442
943,0,0.14700875316972217
944,1,0.779110516666253
945,1,0.8459217153279732
946,0,0.15088963897199728
947,0,0.12765655221756064
948,0,0.15503689789094172
949,0,0.14749368765721815
950,0,0.1089845223856291
951,1,0.8204408400215514
952,0,0.1580187625700865
953,0,0.14741240939902495
954,0,0.1549434851430561
955,1,0.8484467746462765
956,1,0.5087963833126128
957,1,0.8604554855210543
958,1,0.846164661435268
959,0,0.15435997991470524
960,0,0.15481782770672617
961,0,0.2602323042792487
962,1,0.8484889393923961
963,0,0.1491511201663477
964,1,0.678123133514349
965,0,0.15566205004300238
966,1,0.8486099735285387
967,0,0.21287468750362826
968,0,0.1474237871842348
969,1,0.8254086288453518
970,0,0.14523235203107504
971,1,0.8484889393923961
972,1,0.7167186120971152
973,1,0.5190800887332372
974,0,0.15431938731963174
975,0,0.1474160674965327
976,0,0.14462544606493807
977,0,0.14166340129552307
978,1,0.8466532263728408
979,1,0.6497525894406032
980,1,0.8484889393923961
981,1,0.866633140446568
982,1,0.5421253517398953
983,0,0.14741032323335204
984,1,0.921489698961629
985,0,0.1474237871842348
986,0,0.16005938609275921
987,0,0.14750191750213154
988,1,0.7336455956069531
989,0,0.14996180345051258
990,1,0.6542478672388975
991,0,0.1536104511491166
992,1,0.8855046698533892
993,0,0.13481493854907345
994,0,0.1532569629293316
995,0,0.1478461747028352
996,1,0.860863291542639
997,0,0.15245739395325286
998,0,0.15734535468858765
999,0,0.1532569629293316
1000,0,0.14746188636132046
1001,0,0.15309337010306928
1002,0,0.15541959314135698
1003,1,0.8485153979302318
1004,1,0.8590938014484404
